Stock,LSTM (MAE),SVR_Linear (MAE),SVR_Polynomial (MAE),SVR_Rbf (MAE),Random Forest (MAE),Gradient Boosting (MAE),LSTM (MSE),SVR_Linear (MSE),SVR_Polynomial (MSE),SVR_Rbf (MSE),Random Forest (MSE),Gradient Boosting (MSE),LSTM (Dir. Symm.),SVR_Linear (Dir. Symm.),SVR_Polynomial (Dir. Symm.),SVR_Rbf (Dir. Symm.),Random Forest (Dir. Symm.),Gradient Boosting (Dir. Symm.),Model
ADANIPORTS,1.0,0.6156904475252212,0.7669709307736552,0.7009972244772513,0.06669229718200465,0.0,1.0,0.515732726269168,0.8236820499165585,0.5734086330857462,0.059911163791415256,0.0,47.379603399433435,49.92917847025495,50.991501416430594,48.86685552407932,49.787535410764875,49.008498583569406,Random Forest
ASIANPAINT,0.5355191075389072,0.3421178207880905,0.601872792234265,1.0,0.05332927544433519,0.0,0.49385729016743296,0.21111622704295283,0.5652024200516361,1.0,0.01767672336014124,0.0,49.92917847025495,49.57507082152974,48.30028328611897,50.14164305949008,49.362606232294624,49.787535410764875,Gradient Boosting
AXISBANK,1.0,0.7719343949087527,0.6346663976964408,0.9992046092185232,0.02964118683720318,0.0,0.9113022597369622,0.7289236491928077,0.6222820300976608,1.0,0.016870199136662933,0.0,50.92067988668555,51.06232294617564,50.28328611898017,51.06232294617564,51.27478753541076,52.124645892351275,Gradient Boosting
BAJAJ-AUTO,0.3382654556941094,0.4921696196327877,0.7493173491757579,1.0,0.012852060228820295,0.0,0.4547114201055378,0.3400961229498525,0.8766722581691715,1.0,0.002978572948368702,0.0,50.63739376770538,50.77903682719547,50.212464589235125,51.41643059490085,51.13314447592068,50.0,Random Forest
BAJFINANCE,0.8534909417664025,0.7516025746318568,0.5960723394264538,1.0,0.013230691043793624,0.0,0.9271929205402337,0.6481154058605606,0.5985748041722524,0.9999999999999999,0.006000519863792159,0.0,50.77903682719547,51.13314447592068,48.937677053824366,51.41643059490085,48.79603399433427,48.30028328611897,Random Forest
BHARTIARTL,0.42858039906240974,0.3245366767774628,0.6479992273894641,1.0,0.07939851538311526,0.0,0.3631508890854316,0.22560165718408856,0.6357338743675036,1.0,0.04764624394776579,0.0,52.266288951841354,50.92067988668555,48.44192634560906,52.69121813031161,50.0,49.787535410764875,Gradient Boosting
BPCL,0.2957036259439855,0.2908819570637738,0.601232009014822,1.0,0.019004643719268494,0.0,0.21770550216354712,0.19120180435571632,0.5886531350662664,1.0000000000000002,0.008114501729664839,0.0,52.3371104815864,50.849858356940516,49.716713881019835,52.97450424929179,50.28328611898017,48.158640226628904,Random Forest
CIPLA,1.0,0.48135543094940925,0.7032973754680367,0.7160768614891195,0.09668452870733235,0.0,1.0,0.3102390110200552,0.7121980030427599,0.667039654862774,0.038421544124151996,0.0,50.14164305949008,49.57507082152974,48.79603399433427,49.64589235127479,49.07932011331444,51.48725212464589,Gradient Boosting
COALINDIA,0.5987314061597804,0.5967042935090903,0.9999999999999998,0.7758627487106959,0.05818895282345071,0.0,0.46522915950142313,0.4671128877867747,1.0000000000000002,0.6775354085287442,0.029090369192721288,0.0,50.212464589235125,50.70821529745042,48.22946175637394,50.49575070821529,49.362606232294624,50.35410764872521,Gradient Boosting
DRREDDY,0.12903497258323404,0.4378728061140291,0.35738865412170395,0.9999999999999998,0.0,0.03522321589257049,0.030700166121452765,0.0,0.06908338500926403,1.0,0.12272202618386086,0.2825134855033611,50.63739376770538,50.0,50.49575070821529,50.63739376770538,49.787535410764875,51.77053824362606,Gradient Boosting
GAIL,0.7355504366321364,0.0,0.13080129026769124,0.02467041282923438,0.9481722068404504,0.9999999999999999,0.9606303980828156,0.0,0.05773208030951754,0.010443530296757694,0.9222922613587575,1.0,48.44192634560906,48.79603399433427,48.937677053824366,50.07082152974505,47.80453257790368,48.22946175637394,SVR-Rbf
GRASIM,0.7785754556118031,0.6147313795605952,0.9999999999999999,0.7389314912887736,0.037050503574444504,0.0,0.909010160218228,0.5229966960427439,0.9999999999999999,0.7738492020351132,0.01332573081088656,0.0,53.54107648725213,52.62039660056658,51.13314447592068,50.35410764872521,50.35410764872521,52.19546742209632,Gradient Boosting
HCLTECH,1.0,0.5513544129656032,0.35591758673553114,0.7114947558865303,0.004694185892829189,0.0,1.0000000000000002,0.3174615300944992,0.25601645480214774,0.49813899504342635,0.0037883566227003285,0.0,47.80453257790368,48.158640226628904,49.150141643059484,48.158640226628904,47.875354107648725,47.096317280453256,SVR-Polynomial
HDFCBANK,0.43324269633008833,0.7130626336840207,0.758734137557278,0.9999999999999999,0.018271504955311477,0.0,0.3447585309468335,0.5816537801967201,0.8280983202842902,1.0,0.002870541052926015,0.0,50.35410764872521,49.787535410764875,48.654390934844194,49.787535410764875,48.371104815864015,50.07082152974505,Gradient Boosting
HDFC,0.4410173836712157,0.6827436047186797,0.7055393501729863,1.0,0.030874946122100733,0.0,0.2857718900463958,0.5715997335073705,0.6730174406377588,1.0,0.017050187364479497,0.0,50.63739376770538,49.57507082152974,48.30028328611897,49.150141643059484,51.13314447592068,51.20396600566573,Gradient Boosting
HEROMOTOCO,0.5325381319435819,0.5541851057488135,1.0,0.8476609983984459,0.06238833617552597,0.0,0.47572855466467034,0.38964171019579963,0.9999999999999999,0.7450023617163182,0.027603828661238256,0.0,50.56657223796034,49.64589235127479,50.49575070821529,50.77903682719547,50.49575070821529,50.14164305949008,Random Forest
HINDALCO,0.5612743176822926,0.39586040438931447,0.9396903727950706,1.0,0.12050356529184514,0.0,0.5737783411395507,0.2555746007270339,1.0000000000000002,0.9924003554118399,0.10459171532591421,0.0,48.01699716713881,48.30028328611897,49.787535410764875,50.212464589235125,49.504249291784696,49.504249291784696,Gradient Boosting
HINDPETRO,0.4106113616346025,0.5625867110781533,0.6659652940050105,1.0,0.011921846995362084,0.0,0.36515099829591613,0.4499688781934408,0.6484858524211129,0.9999999999999999,0.0018518428161931888,0.0,48.158640226628904,50.35410764872521,50.70821529745042,50.70821529745042,48.44192634560906,48.01699716713881,Random Forest
HINDUNILVR,0.6336129396242556,0.30605289610576286,0.7905235278334555,1.0,0.09002115595950494,0.0,0.5492879538047516,0.19872791565414596,0.9129029133153732,1.0,0.05225566589149713,0.0,50.28328611898017,49.362606232294624,49.43342776203966,50.212464589235125,49.43342776203966,48.86685552407932,Random Forest
IBULHSGFIN,1.0,0.21711191016302459,0.5827051034609148,0.764708701661994,0.023366336932664517,0.0,1.0000000000000002,0.046828632671657294,0.307658455582858,0.4091163115790885,0.0,0.0023656201038255234,48.44192634560906,49.008498583569406,48.22946175637394,48.79603399433427,48.371104815864015,51.69971671388102,Gradient Boosting
ICICIBANK,0.38497015333929824,0.6171811288794686,0.7617481910643082,1.0,0.07356266927406402,0.0,0.2852675668276967,0.4994608871787839,0.7901253549821783,1.0,0.043451715211793474,0.0,51.98300283286119,49.787535410764875,49.787535410764875,50.35410764872521,50.56657223796034,51.98300283286119,Gradient Boosting
INDUSINDBK,0.5234188668992487,0.5899361934889479,0.9999999999999999,0.8445912905347749,0.07198178821634016,0.0,0.42572315569878855,0.4387668723119335,1.0,0.7184293985524237,0.05501361005249267,0.0,50.49575070821529,49.64589235127479,51.345609065155806,51.41643059490085,50.28328611898017,49.504249291784696,Random Forest
INFY,0.7745155488305944,0.3680553017579123,0.387034398668388,1.0,0.002060263665547235,0.0,0.9251579823080307,0.23415829148289508,0.3365275978488969,1.0,0.0,0.01314155116921803,47.875354107648725,47.30878186968839,50.07082152974505,48.51274787535411,47.6628895184136,48.371104815864015,Gradient Boosting
IOC,0.4696415309297217,0.7045112301792353,0.6935865695890557,1.0,0.0497695261340414,0.0,0.389040773497792,0.6079045365831461,0.6526593266940128,1.0,0.02696713384544988,0.0,47.946175637393765,48.08781869688386,48.01699716713881,49.362606232294624,48.371104815864015,47.30878186968839,Random Forest
ITC,0.5549032896070915,0.415238608930668,0.9042344608148508,0.9999999999999999,0.10220714648741824,0.0,0.47662165969281045,0.3137287206396985,0.9360166942643383,1.0,0.10657385989853474,0.0,51.41643059490085,50.28328611898017,51.27478753541076,45.679886685552404,47.733711048158646,49.150141643059484,Gradient Boosting
JSWSTEEL,0.48549060378369513,0.35218812344393335,0.673979745053236,0.9999999999999999,0.09983720823423758,0.0,0.4904543997784918,0.25491722650272375,0.7740211045832309,1.0,0.06477754058702212,0.0,50.0,49.57507082152974,51.27478753541076,50.49575070821529,48.654390934844194,50.0,Gradient Boosting
KOTAKBANK,0.6299972557870457,0.4400556592007814,1.0,0.9238508628297815,0.017249912546946855,0.0,0.5027988804151575,0.30141298570071495,1.0000000000000002,0.8385193311037183,0.010601569642127301,0.0,49.150141643059484,50.77903682719547,50.35410764872521,51.41643059490085,51.628895184135985,48.72521246458923,Random Forest
LT,0.2558767640653907,0.7337815582169849,0.6611653854789699,1.0,0.03209256149153217,0.0,0.1644384937197189,0.6502615927419673,0.6236638413988842,1.0,0.017151639818605735,0.0,50.849858356940516,49.362606232294624,49.787535410764875,47.875354107648725,49.716713881019835,50.77903682719547,Gradient Boosting
MARUTI,0.6482099035471169,0.7148005115930522,0.8095181243848693,0.9999999999999998,0.031670535725834004,0.0,0.6451557517359314,0.615279404142619,0.8421678021772696,1.0,0.0,0.011430854353424641,50.212464589235125,51.27478753541076,48.937677053824366,51.98300283286119,49.43342776203966,50.849858356940516,Gradient Boosting
M,0.2871763312089214,0.6504090176201137,0.7800369360551126,0.9999999999999999,0.061827418505029264,0.0,0.23088484140639,0.5159129256249536,0.7859917193130566,1.0,0.04186831429107438,0.0,51.69971671388102,47.23796033994334,50.35410764872521,49.29178470254958,51.77053824362606,49.504249291784696,Random Forest
NTPC,0.26029319146750574,0.52672934476459,0.7472833536121499,0.9999999999999998,0.016041218587688588,0.0,0.03379012457121622,0.0,0.2001517370588508,0.42346738657892735,0.057766783420095336,1.0,45.11331444759207,47.52124645892351,46.74220963172804,47.80453257790368,45.3257790368272,46.671388101983005,SVR-Linear
ONGC,0.6367466164661036,0.6329780380297373,0.5581265242549281,1.0,0.03215831545561665,0.0,0.5548257873729616,0.49731132070822714,0.5326093967497426,1.0000000000000002,0.0038401470618151246,0.0,49.716713881019835,47.733711048158646,46.38810198300283,48.371104815864015,47.52124645892351,48.01699716713881,Gradient Boosting
PNB,0.16984949587270093,0.6678583980485913,1.0,0.730068689874996,0.06555648135999603,0.0,0.13624194118016913,0.5823394863776816,1.0,0.6994159978148109,0.04977618513446269,0.0,47.733711048158646,48.22946175637394,48.158640226628904,48.72521246458923,47.30878186968839,46.17563739376771,Random Forest
POWERGRID,0.3369900792446767,0.68632588385238,0.8570987897546354,1.0,0.1152806779345108,0.0,0.22857191345072403,0.581457474844629,0.81130079906777,1.0,0.07117163698264639,0.0,48.72521246458923,46.74220963172804,48.937677053824366,47.379603399433435,48.86685552407932,49.85835694050991,Gradient Boosting
RELIANCE,0.58563148959107,0.549620152467183,0.6550552459670144,1.0,0.0,0.004601013517229802,0.9183807623986926,0.4025599981304077,0.6257792692672748,1.0,0.0,0.01117207684548105,49.57507082152974,50.35410764872521,47.875354107648725,49.57507082152974,48.44192634560906,47.59206798866855,Random Forest
SBIN,0.8660211279721823,0.8081389510610975,1.0,0.9915387023837414,0.05601205905937323,0.0,0.7551982292383593,0.6122361285900441,1.0,0.8700286219802055,0.03065346616905787,0.0,49.57507082152974,50.56657223796034,51.345609065155806,50.42492917847026,50.70821529745042,50.0,Random Forest
SUNPHARMA,0.3837658073755854,0.5066399267176604,1.0,0.7441984962408466,0.07886036005873653,0.0,0.3468361865846352,0.39203176462385425,1.0,0.6958761335929903,0.04937741502052739,0.0,46.95467422096318,50.42492917847026,51.13314447592068,50.991501416430594,48.08781869688386,49.008498583569406,Gradient Boosting
TATAMOTORS,0.3915913515313903,0.5668681148923655,0.840413129565035,1.0,0.0,0.006748479198509627,0.2677956963218906,0.4175683569147577,0.9999999999999999,0.9412125988737104,0.0,0.010402693283001863,47.80453257790368,51.27478753541076,52.19546742209632,51.55807365439094,50.42492917847026,49.92917847025495,Random Forest
TATASTEEL,0.7598143727574848,0.5490961567615941,1.0,0.9880130407715922,0.08003611402022048,0.0,0.6641529742716618,0.3895824006155292,1.0000000000000002,0.9227286171651123,0.03975425135008953,0.0,49.787535410764875,50.77903682719547,48.86685552407932,48.72521246458923,51.41643059490085,50.991501416430594,Random Forest
TCS,1.0,0.48845177664822204,0.5949342146477191,0.6641063039696654,0.04947249814707455,0.0,1.0,0.408619926957525,0.5707978359446134,0.6194195335871596,0.0328170685676383,0.0,50.849858356940516,51.84135977337111,50.42492917847026,51.41643059490085,51.13314447592068,50.35410764872521,Random Forest
TECHM,0.21293948214603764,0.5598546704398714,0.7385465771359899,1.0,0.14365933388272678,0.0,0.15400806756802737,0.45574852045408226,0.7178411001619442,1.0,0.14379793770105498,0.0,49.85835694050991,52.97450424929179,49.85835694050991,54.107648725212464,50.28328611898017,49.64589235127479,Gradient Boosting
TITAN,0.3826511614217853,0.7360512401080113,0.9961878170428144,1.0,0.0578512948320552,0.0,0.26655512644112045,0.6062755949712492,0.931883768680978,1.0,0.03242432161393152,0.0,49.787535410764875,50.42492917847026,49.85835694050991,50.991501416430594,50.56657223796034,50.63739376770538,Gradient Boosting
ULTRACEMCO,0.8527280148452445,0.6542219012215784,1.0,0.9075038281616112,0.013943382238139734,0.0,0.7437523981730461,0.5289066460225115,1.0,0.8115055338463457,0.006216303791440225,0.0,46.813031161473084,50.42492917847026,53.328611898016995,49.008498583569406,49.362606232294624,49.716713881019835,Gradient Boosting
UPL,0.29066756731989274,0.35994192453268936,1.0,0.39212870297089275,0.05442602186872059,0.0,0.2318468125100157,0.27015423287829965,1.0,0.31418778119348967,0.04979314126591189,0.0,49.150141643059484,51.77053824362606,48.44192634560906,50.212464589235125,46.10481586402266,47.167138810198296,SVR-Linear
VEDL,0.3738341320062919,0.4557349350401114,1.0,0.6901277728994939,0.07560392689686135,0.0,0.31472728327813987,0.366221123068413,1.0,0.6133734100715824,0.04906849936704105,0.0,47.875354107648725,49.85835694050991,50.212464589235125,48.86685552407932,46.88385269121813,48.79603399433427,Gradient Boosting
WIPRO,0.09773675096483458,0.3509336360673875,1.0,0.5023709248845748,0.059086689407716,0.0,0.0,0.2113223694754005,1.0,0.4078429720075615,0.08898043210835449,0.04697318326166244,50.14164305949008,48.79603399433427,50.56657223796034,49.008498583569406,47.80453257790368,47.875354107648725,LSTM
YESBANK,0.41294898051817036,0.4991537428410077,1.0,0.6274627461546449,0.026462681167084057,0.0,0.2910706393192196,0.38359384485735576,1.0,0.5549081652107324,0.012312025320468434,0.0,51.345609065155806,50.212464589235125,51.41643059490085,51.41643059490085,50.0,49.64589235127479,LSTM
ZEEL,0.5060184713889052,0.5692367217370482,0.80858591393885,1.0,0.08184858782126303,0.0,0.556583075861566,0.44908858817633457,0.9150057930492341,1.0000000000000002,0.05177693895371058,0.0,49.92917847025495,49.22096317280453,51.55807365439094,48.22946175637394,49.92917847025495,49.64589235127479,Gradient Boosting
